revenue_id,user_id,event_time,package_type,revenue
1,2,2025-04-09,small,0.99
2,2,2025-04-14,large,9.99
3,2,2025-04-16,medium,4.99
4,2,2025-04-21,medium,4.99
5,2,2025-04-22,medium,4.99
6,2,2025-04-22,medium,4.99
7,2,2025-04-22,large,9.99
8,2,2025-04-23,small,0.99
9,2,2025-04-24,medium,4.99
10,2,2025-04-29,large,9.99
11,3,2025-04-26,small,0.99
12,8,2025-04-13,medium,4.99
13,8,2025-04-16,small,0.99
14,8,2025-04-24,small,0.99
15,8,2025-04-26,large,9.99
16,8,2025-04-27,medium,4.99
17,9,2025-04-23,small,0.99
18,9,2025-04-27,small,0.99
19,9,2025-04-30,medium,4.99
20,12,2025-04-14,small,0.99
21,12,2025-04-14,large,9.99
22,12,2025-04-16,medium,4.99
23,12,2025-04-17,small,0.99
24,12,2025-04-17,small,0.99
25,12,2025-04-19,medium,4.99
26,12,2025-04-25,large,9.99
27,12,2025-04-27,medium,4.99
28,12,2025-04-28,large,9.99
29,12,2025-04-29,medium,4.99
30,12,2025-04-30,large,9.99
31,12,2025-04-30,medium,4.99
32,18,2025-04-18,small,0.99
33,18,2025-04-19,small,0.99
34,21,2025-04-13,small,0.99
35,21,2025-04-29,medium,4.99
36,22,2025-04-27,small,0.99
37,28,2025-04-04,small,0.99
38,28,2025-04-15,small,0.99
39,28,2025-04-20,small,0.99
40,29,2025-04-11,medium,4.99
41,29,2025-04-25,small,0.99
42,29,2025-04-29,small,0.99
43,31,2025-04-09,small,0.99
44,31,2025-04-09,small,0.99
45,31,2025-04-10,small,0.99
46,34,2025-04-29,small,0.99
47,35,2025-04-25,large,9.99
48,35,2025-04-30,large,9.99
49,36,2025-04-30,small,0.99
50,39,2025-04-09,small,0.99
51,44,2025-04-12,large,9.99
52,44,2025-04-13,large,9.99
53,44,2025-04-14,large,9.99
54,44,2025-04-20,small,0.99
55,44,2025-04-24,medium,4.99
56,44,2025-04-27,large,9.99
57,44,2025-04-30,small,0.99
58,48,2025-04-19,large,9.99
59,51,2025-04-05,small,0.99
60,51,2025-04-29,medium,4.99
61,53,2025-04-19,medium,4.99
62,53,2025-04-20,small,0.99
63,53,2025-04-22,medium,4.99
64,53,2025-04-24,small,0.99
65,53,2025-04-27,small,0.99
66,53,2025-04-28,small,0.99
67,53,2025-04-30,large,9.99
68,54,2025-04-11,medium,4.99
69,54,2025-04-12,medium,4.99
70,54,2025-04-12,small,0.99
71,54,2025-04-13,small,0.99
72,54,2025-04-18,small,0.99
73,54,2025-04-19,small,0.99
74,56,2025-04-13,small,0.99
75,56,2025-04-24,medium,4.99
76,56,2025-04-26,large,9.99
77,56,2025-04-27,small,0.99
78,56,2025-04-27,small,0.99
79,56,2025-04-28,large,9.99
80,56,2025-04-29,medium,4.99
81,56,2025-04-30,medium,4.99
82,63,2025-04-25,medium,4.99
83,68,2025-04-02,large,9.99
