ua_cost_id,user_id,network,country,campaign_type,event_time,ua_cost
1,331,Facebook Ads,BR,Summer Sale,2025-04-01,0.9689999999999999
2,78,Facebook Ads,DE,Summer Sale,2025-04-01,3.4509999999999996
3,470,Facebook Ads,US,Summer Sale,2025-04-01,4.012
4,97,organic,US,Summer Sale,2025-04-01,0.0
5,425,Apple Search Ads,FR,Summer Sale,2025-04-01,4.3945
6,481,Google Ads,US,Summer Sale,2025-04-01,3.5785
7,157,organic,TR,Summer Sale,2025-04-01,0.0
8,211,organic,US,Summer Sale,2025-04-01,0.0
9,30,Google Ads,TR,Summer Sale,2025-04-01,1.0965
10,231,Google Ads,US,Summer Sale,2025-04-01,3.2215
11,249,Apple Search Ads,FR,Summer Sale,2025-04-01,2.9579999999999997
12,361,Apple Search Ads,FR,Summer Sale,2025-04-01,5.0575
13,209,organic,DE,Summer Sale,2025-04-01,0.0
14,69,organic,DE,Summer Sale,2025-04-01,0.0
15,292,organic,DE,Summer Sale,2025-04-01,0.0
16,315,organic,US,Summer Sale,2025-04-01,0.0
17,83,organic,TR,Summer Sale,2025-04-02,0.0
18,92,Facebook Ads,BR,Summer Sale,2025-04-02,0.867
19,96,organic,TR,Summer Sale,2025-04-02,0.0
20,101,organic,US,Summer Sale,2025-04-02,0.0
21,105,Apple Search Ads,US,Summer Sale,2025-04-02,3.4169999999999994
22,107,organic,US,Summer Sale,2025-04-02,0.0
23,443,Facebook Ads,FR,Summer Sale,2025-04-02,2.856
24,479,Facebook Ads,FR,Summer Sale,2025-04-02,3.4595000000000002
25,150,Google Ads,DE,Summer Sale,2025-04-02,4.0715
26,320,organic,US,Summer Sale,2025-04-02,0.0
27,198,Apple Search Ads,US,Summer Sale,2025-04-02,3.111
28,319,organic,DE,Summer Sale,2025-04-02,0.0
29,296,organic,US,Summer Sale,2025-04-02,0.0
30,368,Apple Search Ads,US,Summer Sale,2025-04-02,4.156499999999999
31,238,organic,US,Summer Sale,2025-04-02,0.0
32,279,organic,US,Summer Sale,2025-04-02,0.0
33,253,organic,US,Summer Sale,2025-04-02,0.0
34,272,Google Ads,FR,Summer Sale,2025-04-02,3.8759999999999994
35,203,organic,US,Summer Sale,2025-04-03,0.0
36,55,Apple Search Ads,US,Summer Sale,2025-04-03,3.7994999999999997
37,314,Google Ads,US,Summer Sale,2025-04-03,3.8165
